player,salary_rank,team,games_played,player_mvp_calc_avg,salary,team_games_played,games_missed,pvm_rank,rankingish,percentile_rank,color_var,adj_penalty_final,pct_penalized
Fred VanVleet,$15-20 M,TOR,27,33.2,19675926,28,1,20.85,0.935,93.5,Great Value,1,0
Zach LaVine,$15-20 M,CHI,27,33.2,19500000,27,0,20.85,0.935,93.5,Great Value,1,0
D'Angelo Russell,$30+ M,MIN,24,33.2,30013500,29,5,32.52,0.538,53.8,Superstars,1,0
Jrue Holiday,$30+ M,MIL,25,32.8,30133333,31,6,32.52,0.5,50,Superstars,1,0
Devin Booker,$30+ M,PHX,21,32.63,31610000,28,7,32.52,0.462,46.2,Normal,0.98,0.02
Malcolm Brogdon,$20-25 M,IND,25,32.4,21700000,31,6,23.53,1,100,Great Value,1,0
Darius Garland,$5-10 M,CLE,28,32.3,7040880,30,2,15.43,0.973,97.3,Great Value,1,0
Jimmy Butler,$30+ M,MIA,18,32.21,36016200,30,12,32.52,0.423,42.3,Normal,0.88,0.12
Rudy Gobert,$30+ M,UTA,28,31.4,35344828,28,0,32.52,0.385,38.5,Normal,1,0
Miles Bridges,$5-10 M,CHA,31,31.4,5421493,31,0,15.43,0.96,96,Great Value,1,0
Russell Westbrook,$30+ M,LAL,30,31,44211146,30,0,32.52,0.346,34.6,Normal,1,0
Anthony Edwards,$10-15 M,MIN,28,30.5,10245480,29,1,18.38,0.971,97.1,Great Value,1,0
Ja Morant,$5-10 M,MEM,19,30.42,9603360,30,11,15.43,0.947,94.7,Great Value,0.9,0.1
Domantas Sabonis,$15-20 M,IND,31,30.3,18562500,31,0,20.85,0.903,90.3,Great Value,1,0
Brandon Ingram,$25-30 M,NOP,24,29.99,29467800,31,7,30.14,0.625,62.5,Normal,0.98,0.02
Bradley Beal,$30+ M,WAS,27,29.4,34502130,30,3,32.52,0.308,30.8,Normal,1,0
Jarrett Allen,$20-25 M,CLE,27,29.4,20000000,30,3,23.53,0.909,90.9,Great Value,1,0
CJ McCollum,$30+ M,POR,24,28.8,30864198,30,6,32.52,0.269,26.9,Normal,1,0
Shai Gilgeous-Alexander,$5-10 M,OKC,24,28.5,5495532,27,3,15.43,0.933,93.3,Great Value,1,0
John Collins,$20-25 M,ATL,29,28.4,23000000,29,0,23.53,0.818,81.8,Normal,1,0
Kristaps Porzingis,$30+ M,DAL,21,28.13,31650600,28,7,32.52,0.231,23.1,Normal,0.98,0.02
De'Aaron Fox,$25-30 M,SAC,29,27.8,28103550,30,1,30.14,0.5,50,Normal,1,0
Julius Randle,$15-20 M,NYK,29,27.7,19800000,29,0,20.85,0.871,87.1,Normal,1,0
Nikola Vucevic,$20-25 M,CHI,20,27.46,24000000,27,7,23.53,0.727,72.7,Normal,0.96,0.04
Jonas Valanciunas,$10-15 M,NOP,31,27.3,14000000,31,0,18.38,0.941,94.1,Great Value,1,0
Andrew Wiggins,$30+ M,GSW,29,27.1,31579390,29,0,32.52,0.192,19.2,Bad Value,1,0
Evan Mobley,$5-10 M,CLE,25,27.1,8075160,30,5,15.43,0.92,92,Great Value,1,0
Kyle Lowry,$25-30 M,MIA,28,27.1,26984128,30,2,30.14,0.375,37.5,Normal,1,0
Cole Anthony,< $5 M,ORL,23,27.05,3449400,30,7,7.43,1,100,Great Value,0.98,0.02
Mike Conley,$20-25 M,UTA,26,26.4,21000000,28,2,23.53,0.636,63.6,Normal,1,0
Tyrese Maxey,< $5 M,PHI,28,26.2,2602920,30,2,7.43,0.997,99.7,Great Value,1,0
Jordan Poole,< $5 M,GSW,28,26.1,2161440,29,1,7.43,0.993,99.3,Great Value,1,0
Pascal Siakam,$30+ M,TOR,17,26.01,31320000,28,11,32.52,0.154,15.4,Bad Value,0.9,0.1
Khris Middleton,$30+ M,MIL,21,25.94,35500000,31,10,32.52,0.115,11.5,Bad Value,0.92,0.08
Jaren Jackson,$5-10 M,MEM,29,25.9,9180560,30,1,15.43,0.907,90.7,Great Value,1,0
Draymond Green,$20-25 M,GSW,28,25.9,24026712,29,1,23.53,0.545,54.5,Normal,1,0
Gary Trent,$15-20 M,TOR,26,25.9,16000000,28,2,20.85,0.839,83.9,Normal,1,0
Lonzo Ball,$15-20 M,CHI,27,25.8,19767442,27,0,20.85,0.806,80.6,Normal,1,0
Gordon Hayward,$25-30 M,CHA,31,25.7,29900000,31,0,30.14,0.25,25,Normal,1,0
Ricky Rubio,$15-20 M,CLE,30,25.7,17809524,30,0,20.85,0.774,77.4,Normal,1,0
Tyler Herro,< $5 M,MIA,25,25.6,4004280,30,5,7.43,0.99,99,Great Value,1,0
Scottie Barnes,$5-10 M,TOR,26,25.3,7280520,28,2,15.43,0.893,89.3,Normal,1,0
Clint Capela,$15-20 M,ATL,29,25.2,17103448,29,0,20.85,0.742,74.2,Normal,1,0
Deandre Ayton,$10-15 M,PHX,20,25.06,12632950,28,8,18.38,0.912,91.2,Great Value,0.96,0.04
Reggie Jackson,$10-15 M,LAC,29,25,10384500,29,0,18.38,0.882,88.2,Normal,1,0
Marcus Smart,$10-15 M,BOS,28,24.9,14339285,29,1,18.38,0.853,85.3,Normal,1,0
Bobby Portis,< $5 M,MIL,25,24.8,4347600,31,6,7.43,0.987,98.7,Great Value,1,0
Dennis Schroder,$5-10 M,BOS,27,24.7,5890000,29,2,15.43,0.88,88,Normal,1,0
OG Anunoby,$15-20 M,TOR,15,24.68,16071429,28,13,20.85,0.71,71,Normal,0.86,0.14
Will Barton,$15-20 M,DEN,25,24.6,15384615,29,4,20.85,0.677,67.7,Normal,1,0
Jaylen Brown,$20-25 M,BOS,15,24.53,24830357,29,14,23.53,0.455,45.5,Normal,0.84,0.16
Tobias Harris,$30+ M,PHI,21,24.53,36000000,30,9,32.52,0.077,7.7,Bad Value,0.94,0.06
Myles Turner,$15-20 M,IND,30,24.5,18000000,31,1,20.85,0.645,64.5,Normal,1,0
Bam Adebayo,$25-30 M,MIA,18,24.46,28103550,30,12,30.14,0.125,12.5,Bad Value,0.88,0.12
Derrick White,$15-20 M,SAS,28,24.4,15178571,28,0,20.85,0.613,61.3,Normal,1,0
Caris LeVert,$15-20 M,IND,23,24.29,17500000,31,8,20.85,0.581,58.1,Normal,0.96,0.04
Jalen Brunson,< $5 M,DAL,27,24.2,1802057,28,1,7.43,0.983,98.3,Great Value,1,0
Al Horford,$25-30 M,BOS,24,24.1,27000000,29,5,30.14,0,0,Bad Value,1,0
Tyrese Haliburton,< $5 M,SAC,28,24,4023600,30,2,7.43,0.98,98,Great Value,1,0
Jerami Grant,$20-25 M,DET,24,23.9,20000000,27,3,23.53,0.364,36.4,Normal,1,0
Desmond Bane,< $5 M,MEM,30,23.6,2033160,30,0,7.43,0.977,97.7,Great Value,1,0
Bojan Bogdanovic,$15-20 M,UTA,28,23.4,18700000,28,0,20.85,0.548,54.8,Normal,1,0
Montrezl Harrell,$5-10 M,WAS,30,23.1,9720900,30,0,15.43,0.867,86.7,Normal,1,0
Dillon Brooks,$10-15 M,MEM,16,23.1,12200000,30,14,18.38,0.794,79.4,Normal,0.84,0.16
Jordan Clarkson,$10-15 M,UTA,28,23.1,12420000,28,0,18.38,0.794,79.4,Normal,1,0
Monte Morris,$5-10 M,DEN,29,22.9,8333333,29,0,15.43,0.84,84,Normal,1,0
Christian Wood,$10-15 M,HOU,27,22.9,13666667,29,2,18.38,0.765,76.5,Normal,1,0
Mikal Bridges,$5-10 M,PHX,28,22.9,5557725,28,0,15.43,0.84,84,Normal,1,0
Aaron Gordon,$15-20 M,DEN,29,22.5,16409091,29,0,20.85,0.516,51.6,Normal,1,0
Seth Curry,$5-10 M,PHI,27,22.4,8186047,30,3,15.43,0.827,82.7,Normal,1,0
Terry Rozier,$15-20 M,CHA,22,22.28,17905263,31,9,20.85,0.484,48.4,Normal,0.94,0.06
Devonte' Graham,$10-15 M,NOP,28,22.1,11000000,31,3,18.38,0.735,73.5,Normal,1,0
Jusuf Nurkic,$10-15 M,POR,30,22,12000000,30,0,18.38,0.706,70.6,Normal,1,0
Norman Powell,$15-20 M,POR,26,21.8,15517242,30,4,20.85,0.452,45.2,Normal,1,0
Harrison Barnes,$20-25 M,SAC,25,21.7,20284091,30,5,23.53,0.273,27.3,Normal,1,0
LaMarcus Aldridge,< $5 M,BKN,25,21.7,2641691,29,4,7.43,0.973,97.3,Great Value,1,0
Jakob Poeltl,$5-10 M,SAS,21,21.66,8750000,28,7,15.43,0.813,81.3,Normal,0.98,0.02
Lauri Markkanen,$15-20 M,CLE,21,21.62,15690909,30,9,20.85,0.419,41.9,Normal,0.94,0.06
Patty Mills,$5-10 M,BKN,29,21.6,5890000,29,0,15.43,0.8,80,Normal,1,0
Derrick Rose,$10-15 M,NYK,26,21.5,13445120,29,3,18.38,0.647,64.7,Normal,1,0
Alex Caruso,$5-10 M,CHI,24,21.5,8604651,27,3,15.43,0.787,78.7,Normal,1,0
Cade Cunningham,$10-15 M,DET,22,21.5,10050120,27,5,18.38,0.647,64.7,Normal,1,0
Kelly Oubre,$10-15 M,CHA,31,21.4,12000000,31,0,18.38,0.618,61.8,Normal,1,0
Patrick Beverley,$10-15 M,MIN,21,20.64,14320988,29,8,18.38,0.588,58.8,Normal,0.96,0.04
Keldon Johnson,< $5 M,SAS,27,20.6,2145720,28,1,7.43,0.97,97,Great Value,1,0
Tim Hardaway,< $5 M,DAL,28,20.4,1000000,28,0,7.43,0.967,96.7,Great Value,1,0
De'Anthony Melton,$5-10 M,MEM,27,20.4,8437500,30,3,15.43,0.773,77.3,Normal,1,0
Spencer Dinwiddie,$15-20 M,WAS,25,20.2,17142857,30,5,20.85,0.387,38.7,Normal,1,0
Richaun Holmes,$10-15 M,SAC,22,19.97,10384500,30,8,18.38,0.559,55.9,Normal,0.96,0.04
Grayson Allen,< $5 M,MIL,30,19.7,4054695,31,1,7.43,0.963,96.3,Great Value,1,0
Wendell Carter,$5-10 M,ORL,30,19.7,6920027,30,0,15.43,0.76,76,Normal,1,0
Royce O'Neale,$5-10 M,UTA,26,19.6,8678571,28,2,15.43,0.733,73.3,Normal,1,0
Buddy Hield,$20-25 M,SAC,30,19.6,22477273,30,0,23.53,0.182,18.2,Bad Value,1,0
Franz Wagner,$5-10 M,ORL,30,19.6,5007840,30,0,15.43,0.733,73.3,Normal,1,0
Josh Hart,$10-15 M,NOP,24,19.4,12000000,31,7,18.38,0.529,52.9,Normal,0.98,0.02
Pat Connaughton,$5-10 M,MIL,31,18.8,5333333,31,0,15.43,0.72,72,Normal,1,0
Chris Duarte,< $5 M,IND,29,18.8,3749520,31,2,7.43,0.96,96,Great Value,1,0
Jae Crowder,$5-10 M,PHX,28,18.7,9720900,28,0,15.43,0.693,69.3,Normal,1,0
Alec Burks,$5-10 M,NYK,28,18.7,9536000,29,1,15.43,0.693,69.3,Normal,1,0
Devin Vassell,< $5 M,SAS,23,18.7,4235160,28,5,7.43,0.957,95.7,Great Value,1,0
Robert Williams,< $5 M,BOS,22,18.62,3661976,29,7,7.43,0.953,95.3,Great Value,0.98,0.02
Kyle Kuzma,$10-15 M,WAS,28,18.6,13000000,30,2,18.38,0.5,50,Normal,1,0
Kevin Love,$30+ M,CLE,22,18.53,31300000,30,8,32.52,0.038,3.8,Bad Value,0.96,0.04
Cody Martin,< $5 M,CHA,29,18.3,1782621,31,2,7.43,0.95,95,Great Value,1,0
RJ Barrett,$5-10 M,NYK,25,18.3,8623920,29,4,15.43,0.68,68,Normal,1,0
Carmelo Anthony,< $5 M,LAL,30,18,2641691,30,0,7.43,0.946,94.6,Great Value,1,0
Kevin Porter,< $5 M,HOU,19,17.94,2130240,29,10,7.43,0.943,94.3,Great Value,0.92,0.08
Jae'Sean Tate,< $5 M,HOU,29,17.9,1517981,29,0,7.43,0.94,94,Great Value,1,0
Josh Giddey,$5-10 M,OKC,25,17.9,5988000,27,2,15.43,0.667,66.7,Normal,1,0
Nickeil Alexander-Walker,< $5 M,NOP,31,17.8,3261480,31,0,7.43,0.936,93.6,Great Value,1,0
Mohamed Bamba,$5-10 M,ORL,27,17.8,7568742,30,3,15.43,0.653,65.3,Normal,1,0
Shake Milton,< $5 M,PHI,25,17.7,1846738,30,5,7.43,0.933,93.3,Great Value,1,0
Bogdan Bogdanovic,$15-20 M,ATL,20,17.58,18000000,29,9,20.85,0.355,35.5,Normal,0.94,0.06
Luke Kennard,$10-15 M,LAC,29,17.5,12727273,29,0,18.38,0.471,47.1,Normal,1,0
Luguentz Dort,< $5 M,OKC,25,17.5,1782621,27,2,7.43,0.93,93,Great Value,1,0
Eric Gordon,$15-20 M,HOU,24,17.3,18218818,29,5,20.85,0.323,32.3,Normal,1,0
Kevin Huerter,< $5 M,ATL,28,17.1,4253357,29,1,7.43,0.926,92.6,Great Value,1,0
JaVale McGee,$5-10 M,PHX,28,17.1,5000000,28,0,15.43,0.64,64,Normal,1,0
Tyus Jones,$5-10 M,MEM,30,17,7522200,30,0,15.43,0.613,61.3,Normal,1,0
Cedi Osman,$5-10 M,CLE,24,17,8050000,30,6,15.43,0.613,61.3,Normal,1,0
Immanuel Quickley,< $5 M,NYK,29,17,2210640,29,0,7.43,0.92,92,Great Value,1,0
Jarred Vanderbilt,< $5 M,MIN,28,17,4259259,29,1,7.43,0.92,92,Great Value,1,0
Steven Adams,$15-20 M,MEM,30,16.9,17073171,30,0,20.85,0.29,29,Normal,1,0
George Hill,< $5 M,MIL,25,16.9,4000000,31,6,7.43,0.916,91.6,Great Value,1,0
P.J. Washington,< $5 M,CHA,18,16.77,4215120,31,13,7.43,0.913,91.3,Great Value,0.86,0.14
T.J. McConnell,$5-10 M,IND,24,16.76,7500000,31,7,15.43,0.6,60,Normal,0.98,0.02
Joe Ingles,$10-15 M,UTA,28,16.7,14000000,28,0,18.38,0.441,44.1,Normal,1,0
Lonnie Walker,< $5 M,SAS,27,16.7,4447896,28,1,7.43,0.91,91,Great Value,1,0
Isaiah Hartenstein,< $5 M,LAC,28,16.6,3430810,29,1,7.43,0.906,90.6,Great Value,1,0
Dorian Finney-Smith,< $5 M,DAL,28,16.4,4000000,28,0,7.43,0.903,90.3,Great Value,1,0
Duncan Robinson,$15-20 M,MIA,30,16.4,15560000,30,0,20.85,0.258,25.8,Normal,1,0
Cameron Johnson,< $5 M,PHX,28,16.3,4437000,28,0,7.43,0.9,90,Great Value,1,0
Ivica Zubac,$5-10 M,LAC,29,16.2,7518518,29,0,15.43,0.587,58.7,Normal,1,0
Anfernee Simons,< $5 M,POR,26,16.1,3938818,30,4,7.43,0.896,89.6,Normal,1,0
Eric Bledsoe,$15-20 M,LAC,29,16.1,18125000,29,0,20.85,0.226,22.6,Normal,1,0
Terance Mann,< $5 M,LAC,28,15.9,1782621,29,1,7.43,0.893,89.3,Normal,1,0
Davion Mitchell,< $5 M,SAC,29,15.8,4603320,30,1,7.43,0.89,89,Normal,1,0
Cameron Payne,$5-10 M,PHX,23,15.7,6500000,28,5,15.43,0.56,56,Normal,1,0
Kyle Anderson,$5-10 M,MEM,26,15.7,9937150,30,4,15.43,0.56,56,Normal,1,0
Talen Horton-Tucker,$5-10 M,LAL,15,15.66,9500000,30,15,15.43,0.547,54.7,Normal,0.82,0.18
Isaac Okoro,$5-10 M,CLE,23,15.58,6720720,30,7,15.43,0.533,53.3,Normal,0.98,0.02
Malik Monk,< $5 M,LAL,28,15.5,1789256,30,2,7.43,0.886,88.6,Normal,1,0
Alperen Sengun,< $5 M,HOU,28,15.2,3214680,29,1,7.43,0.88,88,Normal,1,0
Andre Drummond,< $5 M,PHI,29,15.2,2401537,30,1,7.43,0.88,88,Normal,1,0
Saddiq Bey,< $5 M,DET,27,15.1,2824320,27,0,7.43,0.873,87.3,Normal,1,0
Herb Jones,< $5 M,NOP,28,15.1,1700000,31,3,7.43,0.873,87.3,Normal,1,0
P.J. Tucker,$5-10 M,MIA,30,15.1,7000000,30,0,15.43,0.52,52,Normal,1,0
Isaiah Thomas,< $5 M,LAL,1,15,1000000,30,29,7.43,0.866,86.6,Normal,0.75,0.25
Georges Niang,< $5 M,PHI,28,15,3300000,30,2,7.43,0.866,86.6,Normal,1,0
Precious Achiuwa,< $5 M,TOR,21,14.99,2711280,28,7,7.43,0.863,86.3,Normal,0.98,0.02
Michael Porter,$5-10 M,DEN,9,14.93,5258735,29,20,15.43,0.507,50.7,Normal,0.75,0.25
Otto Porter,< $5 M,GSW,25,14.8,2389641,29,4,7.43,0.86,86,Normal,1,0
Frank Kaminsky,< $5 M,PHX,9,14.78,2089448,28,19,7.43,0.856,85.6,Normal,0.75,0.25
Kentavious Caldwell-Pope,$10-15 M,WAS,30,14.7,13038862,30,0,18.38,0.412,41.2,Normal,1,0
Justin Holiday,$5-10 M,IND,25,14.7,6006420,31,6,15.43,0.493,49.3,Normal,1,0
Jalen Suggs,$5-10 M,ORL,21,14.48,6593040,30,9,15.43,0.48,48,Normal,0.94,0.06
Nicolas Batum,$10-15 M,LAC,15,14.45,12213507,29,14,18.38,0.382,38.2,Normal,0.84,0.16
Evan Fournier,$15-20 M,NYK,29,14.4,18139535,29,0,20.85,0.194,19.4,Bad Value,1,0
Hassan Whiteside,< $5 M,UTA,26,14.4,2401537,28,2,7.43,0.849,84.9,Normal,1,0
Obi Toppin,$5-10 M,NYK,26,14.4,5105160,29,3,15.43,0.467,46.7,Normal,1,0
Malik Beasley,$10-15 M,MIN,29,14.4,14391964,29,0,18.38,0.353,35.3,Normal,1,0
Daniel Gafford,< $5 M,WAS,27,14.4,1782621,30,3,7.43,0.849,84.9,Normal,1,0
Mason Plumlee,$5-10 M,CHA,22,14.38,8137500,31,9,15.43,0.453,45.3,Normal,0.94,0.06
Garrison Mathews,< $5 M,HOU,16,14.36,1000000,29,13,7.43,0.846,84.6,Normal,0.86,0.14
Kelly Olynyk,$10-15 M,DET,10,14.21,12195122,27,17,18.38,0.324,32.4,Normal,0.76,0.24
Andre Iguodala,< $5 M,GSW,15,14.11,2641691,29,14,7.43,0.843,84.3,Normal,0.84,0.16
Danny Green,$10-15 M,PHI,23,14.11,10000000,30,7,18.38,0.294,29.4,Normal,0.98,0.02
Gabe Vincent,< $5 M,MIA,27,14.1,1669178,30,3,7.43,0.839,83.9,Normal,1,0
Marcus Morris,$15-20 M,LAC,13,14,15627907,29,16,20.85,0.161,16.1,Bad Value,0.8,0.2
Mitchell Robinson,< $5 M,NYK,26,14,1802057,29,3,7.43,0.836,83.6,Normal,1,0
Josh Richardson,$10-15 M,BOS,21,13.92,11600000,29,8,18.38,0.265,26.5,Normal,0.96,0.04
Danilo Gallinari,$20-25 M,ATL,26,13.9,20475000,29,3,23.53,0.091,9.1,Bad Value,1,0
Brook Lopez,$10-15 M,MIL,1,13.88,13302325,31,30,18.38,0.235,23.5,Normal,0.75,0.25
Blake Griffin,$30+ M,BKN,21,13.63,32405817,29,8,32.52,0,0,Bad Value,0.96,0.04
Kenrich Williams,< $5 M,OKC,24,13.6,2000000,27,3,7.43,0.833,83.3,Normal,1,0
Sekou Doumbouya,< $5 M,LAL,2,13.5,1000000,30,28,7.43,0.829,82.9,Normal,0.75,0.25
Rudy Gay,$5-10 M,UTA,14,13.44,5890000,28,14,15.43,0.44,44,Normal,0.84,0.16
Gary Payton,< $5 M,GSW,28,13.4,1939350,29,1,7.43,0.826,82.6,Normal,1,0
Kevon Looney,$5-10 M,GSW,29,13.4,5178572,29,0,15.43,0.427,42.7,Normal,1,0
Caleb Martin,< $5 M,MIA,23,13.33,1000000,30,7,7.43,0.823,82.3,Normal,0.98,0.02
Kemba Walker,$5-10 M,NYK,18,13.32,8729020,29,11,15.43,0.413,41.3,Normal,0.9,0.1
Nassir Little,< $5 M,POR,26,13.3,2316240,30,4,7.43,0.809,80.9,Normal,1,0
Jeff Green,< $5 M,DEN,29,13.3,4500000,29,0,7.43,0.809,80.9,Normal,1,0
Furkan Korkmaz,< $5 M,PHI,27,13.3,4629630,30,3,7.43,0.809,80.9,Normal,1,0
Deni Avdija,< $5 M,WAS,30,13.3,4692840,30,0,7.43,0.809,80.9,Normal,1,0
Nemanja Bjelica,< $5 M,GSW,29,13.2,2089448,29,0,7.43,0.806,80.6,Normal,1,0
Max Strus,< $5 M,MIA,23,13.13,1669178,30,7,7.43,0.803,80.3,Normal,0.98,0.02
Thaddeus Young,$10-15 M,SAS,22,13.1,14190000,28,6,18.38,0.176,17.6,Bad Value,1,0
Larry Nance,$10-15 M,POR,30,13.1,10690909,30,0,18.38,0.176,17.6,Bad Value,1,0
Damion Lee,< $5 M,GSW,23,12.8,1910860,29,6,7.43,0.796,79.6,Normal,1,0
Robert Covington,$10-15 M,POR,30,12.8,12975471,30,0,18.38,0.147,14.7,Bad Value,1,0
Cam Reddish,< $5 M,ATL,25,12.8,4670160,29,4,7.43,0.796,79.6,Normal,1,0
Dewayne Dedmon,$5-10 M,MIA,30,12.7,5256308,30,0,15.43,0.4,40,Normal,1,0
Collin Sexton,$5-10 M,CLE,11,12.68,6349671,30,19,15.43,0.387,38.7,Normal,0.75,0.25
Chimezie Metu,< $5 M,SAC,17,12.56,1762796,30,13,7.43,0.793,79.3,Normal,0.86,0.14
Brandon Clarke,< $5 M,MEM,19,12.51,2726880,30,11,7.43,0.786,78.6,Normal,0.9,0.1
Terence Davis,< $5 M,SAC,20,12.51,4000000,30,10,7.43,0.786,78.6,Normal,0.92,0.08
Joe Harris,$15-20 M,BKN,14,12.38,17357143,29,15,20.85,0.129,12.9,Bad Value,0.82,0.18
David Duke,< $5 M,BKN,4,12.3,1000000,29,25,7.43,0.769,76.9,Normal,0.75,0.25
Derrick Jones,< $5 M,CHI,22,12.3,1000000,27,5,7.43,0.769,76.9,Normal,1,0
Bruce Brown,< $5 M,BKN,24,12.3,4736102,29,5,7.43,0.769,76.9,Normal,1,0
Landry Shamet,< $5 M,PHX,27,12.3,3768342,28,1,7.43,0.769,76.9,Normal,1,0
Raul Neto,< $5 M,WAS,29,12.3,2089448,30,1,7.43,0.769,76.9,Normal,1,0
Khem Birch,$5-10 M,TOR,15,12.3,6350000,28,13,15.43,0.373,37.3,Normal,0.86,0.14
Doug McDermott,$10-15 M,SAS,21,12.05,13750000,28,7,18.38,0.118,11.8,Bad Value,0.98,0.02
Maxi Kleber,$5-10 M,DAL,19,11.94,8750000,28,9,15.43,0.36,36,Normal,0.94,0.06
Chris Boucher,$5-10 M,TOR,26,11.8,7009615,28,2,15.43,0.347,34.7,Normal,1,0
Bones Hyland,< $5 M,DEN,20,11.75,2096880,29,9,7.43,0.766,76.6,Normal,0.94,0.06
Kenyon Martin,< $5 M,HOU,28,11.7,1517981,29,1,7.43,0.763,76.3,Normal,1,0
Juan Toscano-Anderson,< $5 M,GSW,28,11.6,1701593,29,1,7.43,0.756,75.6,Normal,1,0
Isaiah Stewart,< $5 M,DET,25,11.6,3277080,27,2,7.43,0.756,75.6,Normal,1,0
Grant Williams,< $5 M,BOS,28,11.5,2617800,29,1,7.43,0.753,75.3,Normal,1,0
Mike Muscala,< $5 M,OKC,21,11.47,3500000,27,6,7.43,0.746,74.6,Normal,0.98,0.02
Matisse Thybulle,< $5 M,PHI,23,11.47,2840160,30,7,7.43,0.746,74.6,Normal,0.98,0.02
Darius Bazley,< $5 M,OKC,27,11.4,2513040,27,0,7.43,0.742,74.2,Normal,1,0
Xavier Tillman,< $5 M,MEM,23,11.27,1000000,30,7,7.43,0.739,73.9,Normal,0.98,0.02
James Johnson,< $5 M,BKN,18,11.25,2641691,29,11,7.43,0.736,73.6,Normal,0.9,0.1
Jeremy Lamb,$10-15 M,IND,24,11.17,10500000,31,7,18.38,0.088,8.8,Bad Value,0.98,0.02
Frank Jackson,< $5 M,DET,27,10.9,3000000,27,0,7.43,0.729,72.9,Normal,1,0
Armoni Brooks,< $5 M,HOU,25,10.9,1489065,29,4,7.43,0.729,72.9,Normal,1,0
Trey Burke,< $5 M,DAL,16,10.82,3333333,28,12,7.43,0.726,72.6,Normal,0.88,0.12
DeAndre' Bembry,< $5 M,BKN,26,10.7,1939350,29,3,7.43,0.722,72.2,Normal,1,0
Javonte Green,< $5 M,CHI,23,10.6,1669178,27,4,7.43,0.712,71.2,Normal,1,0
Dwight Howard,< $5 M,LAL,25,10.6,2641691,30,5,7.43,0.712,71.2,Normal,1,0
Cory Joseph,$5-10 M,DET,24,10.6,7310000,27,3,15.43,0.333,33.3,Normal,1,0
Naz Reid,< $5 M,MIN,27,10.6,1782621,29,2,7.43,0.712,71.2,Normal,1,0
Jaden McDaniels,< $5 M,MIN,26,10.5,2063280,29,3,7.43,0.706,70.6,Normal,1,0
Willy Hernangomez,< $5 M,NOP,16,10.5,2327220,31,15,7.43,0.706,70.6,Normal,0.82,0.18
Killian Hayes,$5-10 M,DET,22,10.3,5572680,27,5,15.43,0.32,32,Normal,1,0
Jalen McDaniels,< $5 M,CHA,24,10.29,1782621,31,7,7.43,0.702,70.2,Normal,0.98,0.02
Kessler Edwards,< $5 M,BKN,4,10.2,1000000,29,25,7.43,0.699,69.9,Normal,0.75,0.25
Terrence Ross,$10-15 M,ORL,28,10.1,12500000,30,2,18.38,0.059,5.9,Bad Value,1,0
Facundo Campazzo,< $5 M,DEN,28,9.9,3804150,29,1,7.43,0.692,69.2,Normal,1,0
Jordan Nwora,< $5 M,MIL,25,9.9,1517981,31,6,7.43,0.692,69.2,Normal,1,0
Saben Lee,< $5 M,DET,12,9.84,1489065,27,15,7.43,0.689,68.9,Normal,0.8,0.2
Hamidou Diallo,$5-10 M,DET,20,9.79,5200000,27,7,15.43,0.307,30.7,Normal,0.96,0.04
John Konchar,< $5 M,MEM,28,9.6,2197674,30,2,7.43,0.686,68.6,Normal,1,0
