team,scrape_date,age,w,l,pw,pl,mov,sos,srs,ortg,drtg,nrtg,pace,ftr,three_p_rate,ts_percent,efg_percent,tov_percent,orb_percent,ft_fga,efg_percent_opp,tov_percent_opp,drb_percent_opp,ft_fga_opp,arena,attendance,att_game,team_acronym,conference,primary_color,secondary_color,third_color,previous_season_wins,previous_season_rank,team_logo
Utah Jazz,2021-11-17,29.4,9,5,11,3,8.64,0.01,8.66,112.7,103.9,8.8,98.3,0.268,0.486,0.575,0.539,13.4,24.1,0.209,0.493,11.5,79.2,0.158,Vivint Smart Home Arena,128142,18306,UTA,Western,#002b5c,#f9a01b,"NA",52,1,https://stats.nba.com/media/img/teams/logos/UTA_logo.svg
Dallas Mavericks,2021-11-17,26.8,9,4,6,7,-0.69,-0.2,-0.89,107.6,108.3,-0.7,97.6,0.223,0.446,0.542,0.515,11.3,21.3,0.16,0.529,12.3,80.3,0.154,American Airlines Center,136131,19447,DAL,Western,#0064b1,#c4ced3,#061922,42,9,https://stats.nba.com/media/img/teams/logos/DAL_logo.svg
Portland Trail Blazers,2021-11-17,27.7,7,8,7,8,-0.07,1.25,1.19,110.9,111,-0.1,98.4,0.206,0.447,0.563,0.536,12.6,23.3,0.158,0.544,12.1,79.9,0.15,Moda Center,121152,17307,POR,Western,#061922,#e03a3e,"NA",42,10,https://stats.nba.com/media/img/teams/logos/POR_logo.svg
Memphis Grizzlies,2021-11-17,23.9,7,7,5,9,-3.64,1.19,-2.46,108.8,112.4,-3.6,99.5,0.19,0.388,0.535,0.507,11.9,27,0.146,0.549,13.3,78.5,0.167,FedEx Forum,111288,13911,MEM,Western,#7399c6,#bed4e9,#fdb927,38,15,https://stats.nba.com/media/img/teams/logos/MEM_logo.svg
Phoenix Suns,2021-11-17,28,10,3,9,4,5.54,-2.41,3.13,109,103.6,5.4,101.8,0.224,0.353,0.564,0.531,12.1,19.6,0.176,0.505,14.9,77.4,0.166,Phoenix Suns Arena,105733,15105,PHX,Western,#e56020,#1d1160,"NA",51,2,https://stats.nba.com/media/img/teams/logos/PHX_logo.svg
San Antonio Spurs,2021-11-17,25.3,4,10,7,7,-0.93,-1.93,-2.86,105.6,106.5,-0.9,101.9,0.179,0.314,0.541,0.522,11.8,19.2,0.124,0.532,14.5,77.9,0.147,AT&T Center,94250,15708,SAS,Western,#061922,#bac3c9,"NA",33,19,https://stats.nba.com/media/img/teams/logos/SAS_logo.svg
Sacramento Kings,2021-11-17,26,6,8,7,7,0.93,-0.04,0.89,110.5,109.6,0.9,101.1,0.228,0.395,0.565,0.531,12.6,21.4,0.181,0.512,11.5,75.2,0.169,Golden 1 Center,72923,12154,SAC,Western,#724c9f,#8e9090,"NA",31,23,https://stats.nba.com/media/img/teams/logos/SAC_logo.svg
New Orleans Pelicans,2021-11-17,25.5,2,13,3,12,-9.27,0.57,-8.7,104.4,113.9,-9.5,97.7,0.221,0.376,0.525,0.486,13.8,25.2,0.179,0.546,11.7,78.5,0.196,Smoothie King Center,106764,15252,NOP,Western,#002b5c,#e31837,"NA",31,21,https://stats.nba.com/media/img/teams/logos/NOP_logo.svg
Minnesota Timberwolves,2021-11-17,24.2,4,9,5,8,-4.31,-0.68,-4.98,103.2,107.5,-4.3,99.9,0.194,0.465,0.516,0.486,14.4,26.2,0.148,0.51,15.6,70.5,0.216,Target Center,126533,15817,MIN,Western,#005083,#00a94f,"NA",23,25,https://stats.nba.com/media/img/teams/logos/MIN_logo.svg
Golden State Warriors,2021-11-17,28.6,12,2,12,2,13.57,-2.11,11.47,112.7,99.5,13.2,101.4,0.24,0.477,0.589,0.557,14.2,23,0.188,0.493,14.4,82.1,0.169,Chase Center,162576,18064,GSW,Western,#fdb927,#006bb6,"NA",39,14,https://stats.nba.com/media/img/teams/logos/GSW_logo.svg
