player,team_acronym,team,date,status,injury,description
Lou Williams,ATL,Atlanta Hawks,"Tue, Oct 26, 2021",Day To Day,Ankle,Williams is listed as QUESTIONABLE for Wednesday's (Oct. 27) game.
Onyeka Okongwu,ATL,Atlanta Hawks,"Wed, Jul 21, 2021",Out,Shoulder,The Hawks announced that Okongwu will miss about six months after undergoing surgery on his right shoulder.
De'Andre Hunter,ATL,Atlanta Hawks,"Tue, Oct 26, 2021",Day To Day,Illness,Hunter is listed as PROBABLE for Wednesday's (Oct. 27) game.
Danilo Gallinari,ATL,Atlanta Hawks,"Tue, Oct 26, 2021",Day To Day,Shoulder,Gallinari is listed as QUESTIONABLE for Wednesday's (Oct. 27) game.
Isaac Okoro,CLE,Cleveland Cavaliers,"Tue, Oct 26, 2021",Day To Day,Left Hamstring,Okoro is listed as DOUBTFUL for Wednesday's (Oct. 27) game.
Kendrick Nunn,LAL,Los Angeles Lakers,"Thu, Oct 21, 2021",Out,Ankle/Knee,"Nunn will be re-evaluated in 2-3 weeks, according to Kyle Goon of the Southern California News Group."
LeBron James,LAL,Los Angeles Lakers,"Tue, Oct 26, 2021",Out,Right Ankle,The Lakers have listed James as OUT for Tuesday's game (Oct. 26) against the Spurs.
Talen Horton-Tucker,LAL,Los Angeles Lakers,"Mon, Oct 11, 2021",Out,Thumb,"Horton-Tucker has a torn ligament in his right thumb and will undergo surgery, according to Shams Charania of The Athletic."
Trevor Ariza,LAL,Los Angeles Lakers,"Wed, Oct 6, 2021",Out,Ankle,The Lakers announced F Trevor Ariza underwent surgery on his right ankle and will be re-evaluated in eight weeks.
Jason Preston,LAC,Los Angeles Clippers,"Thu, Oct 7, 2021",Out,Foot,"Preston had right foot surgery and is expected to miss a significant part of the season, according to Adrian Wojnarowksi of ESPN."
Marcus Morris,LAC,Los Angeles Clippers,"Tue, Oct 26, 2021",Out,Left Knee,Morris is listed as OUT for Wednesday's (Oct. 27) game.
Kawhi Leonard,LAC,Los Angeles Clippers,"Tue, Sep 28, 2021",Out,Right Knee,Leonard underwent surgery in July on his right ACL and there remains no timetable for his return this season.
Keon Johnson,LAC,Los Angeles Clippers,"Tue, Oct 26, 2021",Day To Day,Illness,Johnson is listed as QUESTIONABLE for Wednesday's (Oct. 27) game.
Serge Ibaka,LAC,Los Angeles Clippers,"Tue, Oct 26, 2021",Out,Back,Ibaka is listed as OUT for Wednesday's (Oct. 27) game.
Jamal Murray,DEN,Denver Nuggets,"Thu, Jul 22, 2021",Out,Knee,Murray is recovering from a torn ACL and no timetable has been announced for his return.
Nikola Jokić,DEN,Denver Nuggets,"Tue, Oct 26, 2021",Day To Day,Right Knee,Jokic left Tuesday's (Oct. 26) game against the Jazz and did not return.
Vlatko Čančar,DEN,Denver Nuggets,"Tue, Oct 26, 2021",Out,Left Hip,The Nuggets have listed Cancar as OUT for Tuesday's game (Oct. 26) against the Jazz.
Miye Oni,UTA,Utah Jazz,"Tue, Oct 26, 2021",Out,Illness,The Jazz have listed Oni as OUT for Tuesday's game (Oct. 26) against the Nuggets.
Rudy Gay,UTA,Utah Jazz,"Tue, Oct 26, 2021",Out,Right Heel,The Jazz have listed Gay as OUT for Tuesday's game (Oct. 26) against the Nuggets.
Tony Snell,POR,Portland Trail Blazers,"Tue, Oct 26, 2021",Day To Day,Right Foot,Snell did not play in Monday's game (Oct. 25).
Norman Powell,POR,Portland Trail Blazers,"Tue, Oct 26, 2021",Day To Day,Left Petellar,Powell did not play in Monday's game (Oct. 25).
Dillon Brooks,MEM,Memphis Grizzlies,"Wed, Oct 13, 2021",Out,Hand,The Grizzlies announced that Brooks will be re-evaluated in a few weeks as he recovers from a left hand fracture.
Dario Šarić,PHX,Phoenix Suns,"Wed, Jul 7, 2021",Out,Knee,The Suns announced that Sario has a torn ACL in his right knee.
Cameron Payne,PHX,Phoenix Suns,"Tue, Oct 26, 2021",Out,Hamstring,Payne is listed as OUT for Wednesday's (Oct. 27) game.
Zach Collins,SAS,San Antonio Spurs,"Sat, Oct 2, 2021",Out,Ankle,"Spurs coach Gregg Popovich said the timetable for Collins to return is ""after Christmas."""
Devontae Cacok,SAS,San Antonio Spurs,"Tue, Oct 26, 2021",Out,Not With Team,The Spurs have listed Cacok as OUT for Tuesday's game (Oct. 26) against the Lakers.
Zion Williamson,NOP,New Orleans Pelicans,"Mon, Oct 25, 2021",Out,Foot,"Williamson has no fixed timeline to return to action, according to GM Trajan Langdon."
Josh Hart,NOP,New Orleans Pelicans,"Tue, Oct 26, 2021",Day To Day,Quad,Hart is listed as QUESTIONABLE for Wednesday's (Oct. 27) game.
James Wiseman,GSW,Golden State Warriors,"Thu, Oct 14, 2021",Out,Knee,"Wiseman is expected to be fully cleared in the next couple weeks, according to Anthony Slater of The Athletic."
Klay Thompson,GSW,Golden State Warriors,"Thu, Oct 14, 2021",Out,Right Achilles,"Thompson is expected to return to practice with a month, according to Shams Charania of The Athletic."
Jonathan Kuminga,GSW,Golden State Warriors,"Sat, Oct 23, 2021",Out,Right Knee,The Warriors announced that Kuminga will not play in the team's next three games.
