player,team,full_team,type,season_avg_ppg,season_ts_percent,player_mvp_calc_avg,games_played,mvp_rank,ppg_rank,top5_candidates,top20_scorers
Evan Fournier,NYK,New York Knicks,Regular Season,16.4,0.557,23.3,8,82,61,Other,Other
De'Anthony Melton,MEM,Memphis Grizzlies,Regular Season,12.6,0.534,23.3,8,83,109,Other,Other
Mikal Bridges,PHX,Phoenix Suns,Regular Season,16.3,0.659,23.3,7,84,65,Other,Other
Jusuf Nurkic,POR,Portland Trail Blazers,Regular Season,11.3,0.571,23,8,85,126,Other,Other
Norman Powell,POR,Portland Trail Blazers,Regular Season,16.8,0.648,23,6,86,60,Other,Other
Chris Duarte,IND,Indiana Pacers,Regular Season,16.9,0.548,22.9,9,87,58,Other,Other
Jarrett Allen,CLE,Cleveland Cavaliers,Regular Season,14.4,0.699,22.8,9,88,82,Other,Other
Jrue Holiday,MIL,Milwaukee Bucks,Regular Season,14,0.829,22.8,2,89,88,Other,Other
Aaron Gordon,DEN,Denver Nuggets,Regular Season,12.6,0.609,22.6,8,90,110,Other,Other
Jakob Poeltl,SAS,San Antonio Spurs,Regular Season,13.9,0.632,22.4,7,91,90,Other,Other
Buddy Hield,SAC,Sacramento Kings,Regular Season,16.8,0.598,22.3,8,92,59,Other,Other
Evan Mobley,CLE,Cleveland Cavaliers,Regular Season,13.3,0.542,22.3,9,93,99,Other,Other
Jaren Jackson,MEM,Memphis Grizzlies,Regular Season,13.6,0.511,22.1,8,94,93,Other,Other
Robert Williams,BOS,Boston Celtics,Regular Season,9.3,0.703,22.1,8,95,156,Other,Other
Nicolas Batum,LAC,Los Angeles Clippers,Regular Season,9.8,0.598,21.8,6,96,148,Other,Other
Terance Mann,LAC,Los Angeles Clippers,Regular Season,10,0.537,21.4,7,97,142,Other,Other
Michael Porter,DEN,Denver Nuggets,Regular Season,10.9,0.422,21.4,8,98,133,Other,Other
Devin Vassell,SAS,San Antonio Spurs,Regular Season,11.9,0.56,21.1,8,99,119,Other,Other
Jerami Grant,DET,Detroit Pistons,Regular Season,18.3,0.515,20.9,7,100,44,Other,Other
Franz Wagner,ORL,Orlando Magic,Regular Season,14.9,0.597,20.8,9,101,75,Other,Other
Kyle Kuzma,WAS,Washington Wizards,Regular Season,14.1,0.478,20.8,8,102,86,Other,Other
Derrick Rose,NYK,New York Knicks,Regular Season,11.4,0.556,20.8,8,103,123,Other,Other
Marcus Smart,BOS,Boston Celtics,Regular Season,8.8,0.443,20.6,8,104,160,Other,Other
Monte Morris,DEN,Denver Nuggets,Regular Season,10.8,0.514,20.5,8,105,134,Other,Other
Lauri Markkanen,CLE,Cleveland Cavaliers,Regular Season,12.9,0.483,20.5,8,106,106,Other,Other
Patrick Beverley,MIN,Minnesota Timberwolves,Regular Season,8.2,0.666,20.4,5,107,171,Other,Other
LaMarcus Aldridge,BKN,Brooklyn Nets,Regular Season,12.3,0.675,20.4,7,108,115,Other,Other
Mohamed Bamba,ORL,Orlando Magic,Regular Season,11.7,0.606,20.4,9,109,121,Other,Other
Alex Caruso,CHI,Chicago Bulls,Regular Season,8,0.597,20.4,8,110,176,Other,Other
Wendell Carter,ORL,Orlando Magic,Regular Season,12.9,0.599,20.3,9,111,104,Other,Other
Lonnie Walker,SAS,San Antonio Spurs,Regular Season,11.8,0.532,20.3,8,112,120,Other,Other
Josh Giddey,OKC,Oklahoma City Thunder,Regular Season,10.5,0.468,20.1,8,113,137,Other,Other
Grayson Allen,MIL,Milwaukee Bucks,Regular Season,13,0.564,20,8,114,103,Other,Other
Luke Kennard,LAC,Los Angeles Clippers,Regular Season,11.6,0.603,20,7,115,122,Other,Other
Clint Capela,ATL,Atlanta Hawks,Regular Season,10.6,0.582,19.8,9,116,135,Other,Other
Patty Mills,BKN,Brooklyn Nets,Regular Season,11,0.617,19.8,8,117,131,Other,Other
Andre Drummond,PHI,Philadelphia 76ers,Regular Season,6.3,0.527,19.8,8,118,222,Other,Other
Georges Niang,PHI,Philadelphia 76ers,Regular Season,11.9,0.635,19.6,9,119,118,Other,Other
Tim Hardaway,DAL,Dallas Mavericks,Regular Season,15,0.557,19.6,8,120,74,Other,Other
Anfernee Simons,POR,Portland Trail Blazers,Regular Season,14.3,0.646,19.5,8,121,84,Other,Other
Shake Milton,PHI,Philadelphia 76ers,Regular Season,11.4,0.584,19.4,5,122,125,Other,Other
Kemba Walker,NYK,New York Knicks,Regular Season,13.6,0.62,19.4,8,123,94,Other,Other
Nickeil Alexander-Walker,NOP,New Orleans Pelicans,Regular Season,13.9,0.438,19.3,9,124,91,Other,Other
Steven Adams,MEM,Memphis Grizzlies,Regular Season,9.4,0.609,19.2,8,125,155,Other,Other
Damion Lee,GSW,Golden State Warriors,Regular Season,14.3,0.65,19.1,6,126,83,Other,Other
Royce O'Neale,UTA,Utah Jazz,Regular Season,5.6,0.506,18.5,8,127,245,Other,Other
Brook Lopez,MIL,Milwaukee Bucks,Regular Season,8,0.444,18.5,1,128,177,Other,Other
Kelly Olynyk,DET,Detroit Pistons,Regular Season,12.3,0.552,18.4,8,129,114,Other,Other
Saddiq Bey,DET,Detroit Pistons,Regular Season,13.3,0.464,18.1,8,130,98,Other,Other
Kelly Oubre,CHA,Charlotte Hornets,Regular Season,12.9,0.514,17.9,9,131,105,Other,Other
Keldon Johnson,SAS,San Antonio Spurs,Regular Season,15,0.472,17.8,8,132,73,Other,Other
Furkan Korkmaz,PHI,Philadelphia 76ers,Regular Season,10.9,0.591,17.6,8,133,132,Other,Other
Duncan Robinson,MIA,Miami Heat,Regular Season,10.6,0.514,17.6,8,134,136,Other,Other
Collin Sexton,CLE,Cleveland Cavaliers,Regular Season,17.7,0.559,17.5,9,135,51,Other,Other
Joe Ingles,UTA,Utah Jazz,Regular Season,9.6,0.758,17.4,8,136,150,Other,Other
George Hill,MIL,Milwaukee Bucks,Regular Season,8,0.557,17.3,8,137,178,Other,Other
Kevin Love,CLE,Cleveland Cavaliers,Regular Season,9.9,0.481,17.1,7,138,145,Other,Other
Hassan Whiteside,UTA,Utah Jazz,Regular Season,6.6,0.627,17,8,139,214,Other,Other
Kevin Porter,HOU,Houston Rockets,Regular Season,13.5,0.506,16.9,8,140,95,Other,Other
Cody Martin,CHA,Charlotte Hornets,Regular Season,8.7,0.599,16.8,9,141,162,Other,Other
Pat Connaughton,MIL,Milwaukee Bucks,Regular Season,11,0.622,16.6,8,142,129,Other,Other
Jalen Suggs,ORL,Orlando Magic,Regular Season,12.7,0.426,16.5,9,143,107,Other,Other
Matisse Thybulle,PHI,Philadelphia 76ers,Regular Season,5.1,0.563,16.4,9,144,264,Other,Other
Bogdan Bogdanovic,ATL,Atlanta Hawks,Regular Season,11.2,0.584,16.3,9,145,127,Other,Other
Mason Plumlee,CHA,Charlotte Hornets,Regular Season,6.7,0.488,16.3,9,146,210,Other,Other
Frank Kaminsky,PHX,Phoenix Suns,Regular Season,7,0.631,16.2,3,147,198,Other,Other
Terry Rozier,CHA,Charlotte Hornets,Regular Season,12,0.457,16.1,4,148,116,Other,Other
Derrick Jones,CHI,Chicago Bulls,Regular Season,4.3,0.723,15.9,4,149,295,Other,Other
Eric Gordon,HOU,Houston Rockets,Regular Season,14,0.66,15.7,7,150,87,Other,Other
Andre Iguodala,GSW,Golden State Warriors,Regular Season,4,0.505,15.7,6,151,300,Other,Other
Raul Neto,WAS,Washington Wizards,Regular Season,8.3,0.557,15.6,7,152,170,Other,Other
Davion Mitchell,SAC,Sacramento Kings,Regular Season,9.5,0.45,15.6,8,153,151,Other,Other
Cameron Payne,PHX,Phoenix Suns,Regular Season,7,0.4,15.3,2,154,200,Other,Other
Jae Crowder,PHX,Phoenix Suns,Regular Season,7.7,0.499,15.2,7,155,184,Other,Other
Bones Hyland,DEN,Denver Nuggets,Regular Season,7.6,0.559,15.1,5,156,186,Other,Other
Mitchell Robinson,NYK,New York Knicks,Regular Season,7.5,0.782,15,8,157,190,Other,Other
Danny Green,PHI,Philadelphia 76ers,Regular Season,6.6,0.676,15,7,158,212,Other,Other
Eric Bledsoe,LAC,Los Angeles Clippers,Regular Season,8.4,0.42,14.9,7,159,168,Other,Other
De'Andre Hunter,ATL,Atlanta Hawks,Regular Season,13,0.574,14.9,8,160,102,Other,Other
Jalen Green,HOU,Houston Rockets,Regular Season,14.8,0.48,14.8,8,161,77,Other,Other
P.J. Tucker,MIA,Miami Heat,Regular Season,4.9,0.473,14.8,8,162,275,Other,Other
T.J. McConnell,IND,Indiana Pacers,Regular Season,7,0.486,14.7,9,163,201,Other,Other
Isaiah Hartenstein,LAC,Los Angeles Clippers,Regular Season,5.5,0.609,14.7,6,164,250,Other,Other
Precious Achiuwa,TOR,Toronto Raptors,Regular Season,8,0.379,14.7,9,165,175,Other,Other
Tyus Jones,MEM,Memphis Grizzlies,Regular Season,7.1,0.679,14.7,8,166,195,Other,Other
Alec Burks,NYK,New York Knicks,Regular Season,8.1,0.588,14.6,8,167,173,Other,Other
Khem Birch,TOR,Toronto Raptors,Regular Season,6.6,0.587,14.6,9,168,213,Other,Other
Jordan Nwora,MIL,Milwaukee Bucks,Regular Season,9.4,0.475,14.5,8,169,154,Other,Other
P.J. Washington,CHA,Charlotte Hornets,Regular Season,9.9,0.573,14.5,7,170,147,Other,Other
Kristaps Porzingis,DAL,Dallas Mavericks,Regular Season,12.7,0.397,14.5,3,171,108,Other,Other
Maxi Kleber,DAL,Dallas Mavericks,Regular Season,7.2,0.722,14.4,6,172,194,Other,Other
Nemanja Bjelica,GSW,Golden State Warriors,Regular Season,6.1,0.565,14.4,7,173,232,Other,Other
Kentavious Caldwell-Pope,WAS,Washington Wizards,Regular Season,9.5,0.557,14.3,8,174,153,Other,Other
Ty Jerome,OKC,Oklahoma City Thunder,Regular Season,5,0.401,14.2,5,175,269,Other,Other
Josh Hart,NOP,New Orleans Pelicans,Regular Season,10.4,0.626,14.1,5,176,138,Other,Other
Jae'Sean Tate,HOU,Houston Rockets,Regular Season,10.4,0.546,14,8,177,139,Other,Other
Jeremy Lamb,IND,Indiana Pacers,Regular Season,10,0.606,14,7,178,144,Other,Other
Malik Beasley,MIN,Minnesota Timberwolves,Regular Season,9.9,0.488,13.9,7,179,146,Other,Other
Alperen Sengun,HOU,Houston Rockets,Regular Season,8.8,0.528,13.8,8,180,159,Other,Other
Dewayne Dedmon,MIA,Miami Heat,Regular Season,6.3,0.685,13.6,8,181,224,Other,Other
Cam Reddish,ATL,Atlanta Hawks,Regular Season,13.1,0.546,13.6,9,182,100,Other,Other
Svi Mykhailiuk,TOR,Toronto Raptors,Regular Season,8.8,0.725,13.6,9,183,161,Other,Other
Justin Holiday,IND,Indiana Pacers,Regular Season,8.6,0.494,13.4,9,184,165,Other,Other
Bruce Brown,BKN,Brooklyn Nets,Regular Season,7.7,0.543,13.4,7,185,185,Other,Other
Obi Toppin,NYK,New York Knicks,Regular Season,7.1,0.621,13.4,8,186,196,Other,Other
Deni Avdija,WAS,Washington Wizards,Regular Season,6,0.523,13.1,8,187,234,Other,Other
Alex Len,SAC,Sacramento Kings,Regular Season,7.6,0.646,13.1,5,188,188,Other,Other
Herb Jones,NOP,New Orleans Pelicans,Regular Season,6,0.556,13,8,189,235,Other,Other
Otto Porter,GSW,Golden State Warriors,Regular Season,5.7,0.611,12.9,7,190,241,Other,Other
Jaden McDaniels,MIN,Minnesota Timberwolves,Regular Season,3.7,0.406,12.8,7,191,311,Other,Other
Max Strus,MIA,Miami Heat,Regular Season,6,0.54,12.8,6,192,236,Other,Other
Kyle Anderson,MEM,Memphis Grizzlies,Regular Season,8.5,0.496,12.6,8,193,167,Other,Other
Bobby Portis,MIL,Milwaukee Bucks,Regular Season,11,0.449,12.5,3,194,130,Other,Other
Isaac Okoro,CLE,Cleveland Cavaliers,Regular Season,7,0.528,12.4,4,195,202,Other,Other
Kevon Looney,GSW,Golden State Warriors,Regular Season,6.3,0.644,12.4,7,196,225,Other,Other
Daniel Gafford,WAS,Washington Wizards,Regular Season,7.5,0.676,12.4,6,197,189,Other,Other
Joe Harris,BKN,Brooklyn Nets,Regular Season,11.9,0.548,12.3,8,198,117,Other,Other
Luguentz Dort,OKC,Oklahoma City Thunder,Regular Season,12.4,0.481,12.3,7,199,113,Other,Other
Ish Smith,CHA,Charlotte Hornets,Regular Season,6.8,0.403,12.3,9,200,206,Other,Other
Darius Bazley,OKC,Oklahoma City Thunder,Regular Season,11.1,0.48,12.2,8,201,128,Other,Other
Josh Okogie,MIN,Minnesota Timberwolves,Regular Season,3.7,0.426,12.2,6,202,314,Other,Other
Ivica Zubac,LAC,Los Angeles Clippers,Regular Season,8.1,0.616,11.9,7,203,172,Other,Other
Cade Cunningham,DET,Detroit Pistons,Regular Season,8.7,0.294,11.8,3,204,163,Other,Other
Kent Bazemore,LAL,Los Angeles Lakers,Regular Season,6.8,0.522,11.7,9,205,207,Other,Other
Chris Boucher,TOR,Toronto Raptors,Regular Season,5.6,0.417,11.6,9,206,248,Other,Other
Robert Covington,POR,Portland Trail Blazers,Regular Season,4.8,0.543,11.3,8,207,277,Other,Other
Taj Gibson,NYK,New York Knicks,Regular Season,4.6,0.595,11.2,5,208,281,Other,Other
Patrick Williams,CHI,Chicago Bulls,Regular Season,6.6,0.666,11.2,5,209,215,Other,Other
Naz Reid,MIN,Minnesota Timberwolves,Regular Season,8.4,0.566,11.2,7,210,169,Other,Other
Markieff Morris,MIA,Miami Heat,Regular Season,7.9,0.532,11.1,8,211,180,Other,Other
Dorian Finney-Smith,DAL,Dallas Mavericks,Regular Season,7.9,0.407,11.1,8,212,181,Other,Other
Nerlens Noel,NYK,New York Knicks,Regular Season,2,0.5,11,1,213,360,Other,Other
Larry Nance,POR,Portland Trail Blazers,Regular Season,5.1,0.605,11,8,214,262,Other,Other
JaVale McGee,PHX,Phoenix Suns,Regular Season,10.1,0.691,10.9,7,215,141,Other,Other
Nassir Little,POR,Portland Trail Blazers,Regular Season,7.1,0.62,10.9,8,216,197,Other,Other
Blake Griffin,BKN,Brooklyn Nets,Regular Season,5.1,0.372,10.9,7,217,261,Other,Other
Thaddeus Young,SAS,San Antonio Spurs,Regular Season,4.4,0.478,10.8,5,218,287,Other,Other
Cedi Osman,CLE,Cleveland Cavaliers,Regular Season,9.3,0.695,10.8,8,219,157,Other,Other
Cory Joseph,DET,Detroit Pistons,Regular Season,6.3,0.495,10.8,8,220,226,Other,Other
Trey Lyles,DET,Detroit Pistons,Regular Season,8.5,0.571,10.7,8,221,166,Other,Other
DeAndre Jordan,LAL,Los Angeles Lakers,Regular Season,5.1,0.773,10.7,9,222,265,Other,Other
Thanasis Antetokounmpo,MIL,Milwaukee Bucks,Regular Season,5.6,0.522,10.5,8,223,242,Other,Other
Kevin Huerter,ATL,Atlanta Hawks,Regular Season,6.4,0.419,10.4,8,224,220,Other,Other
Cameron Johnson,PHX,Phoenix Suns,Regular Season,7.6,0.463,10.3,7,225,187,Other,Other
Torrey Craig,IND,Indiana Pacers,Regular Season,6.9,0.603,10.3,9,226,204,Other,Other
Derrick Favors,OKC,Oklahoma City Thunder,Regular Season,6.9,0.621,10.2,7,227,205,Other,Other
Malik Monk,LAL,Los Angeles Lakers,Regular Season,6,0.486,10.1,9,228,237,Other,Other
Keita Bates-Diop,SAS,San Antonio Spurs,Regular Season,3.9,0.543,10,7,229,306,Other,Other
Elfrid Payton,PHX,Phoenix Suns,Regular Season,6.8,0.539,10,5,230,209,Other,Other
Dalano Banton,TOR,Toronto Raptors,Regular Season,4.7,0.601,9.9,9,231,280,Other,Other
Dwight Powell,DAL,Dallas Mavericks,Regular Season,8.1,0.62,9.9,8,232,174,Other,Other
Josh Jackson,DET,Detroit Pistons,Regular Season,8.8,0.522,9.9,8,233,158,Other,Other
Dwight Howard,LAL,Los Angeles Lakers,Regular Season,4,0.831,9.8,7,234,303,Other,Other
Solomon Hill,ATL,Atlanta Hawks,Regular Season,2,0.375,9.8,3,235,368,Other,Other
Isaiah Stewart,DET,Detroit Pistons,Regular Season,7.8,0.562,9.8,8,236,182,Other,Other
Drew Eubanks,SAS,San Antonio Spurs,Regular Season,4.4,0.54,9.6,8,237,288,Other,Other
Immanuel Quickley,NYK,New York Knicks,Regular Season,5.3,0.405,9.6,8,238,255,Other,Other
Dennis Smith,POR,Portland Trail Blazers,Regular Season,3.8,0.591,9.5,5,239,307,Other,Other
DeAndre' Bembry,BKN,Brooklyn Nets,Regular Season,4.9,0.605,9.4,7,240,272,Other,Other
Grant Williams,BOS,Boston Celtics,Regular Season,7,0.698,9.4,9,241,199,Other,Other
Cody Zeller,POR,Portland Trail Blazers,Regular Season,6.3,0.623,9.3,8,242,227,Other,Other
Mike Muscala,OKC,Oklahoma City Thunder,Regular Season,7.8,0.55,9.3,6,243,183,Other,Other
Kenyon Martin,HOU,Houston Rockets,Regular Season,6,0.756,9.2,7,244,238,Other,Other
Maurice Harkless,SAC,Sacramento Kings,Regular Season,4.9,0.51,9.2,7,245,273,Other,Other
Tony Bradley,CHI,Chicago Bulls,Regular Season,2,0.556,9.1,5,246,369,Other,Other
Boban Marjanovic,DAL,Dallas Mavericks,Regular Season,7.3,0.707,8.9,4,247,192,Other,Other
Paul Millsap,BKN,Brooklyn Nets,Regular Season,4.1,0.54,8.8,7,248,299,Other,Other
Rajon Rondo,LAL,Los Angeles Lakers,Regular Season,4.8,0.414,8.7,5,249,278,Other,Other
Gorgui Dieng,ATL,Atlanta Hawks,Regular Season,3,0.459,8.7,9,250,322,Other,Other
Austin Reaves,LAL,Los Angeles Lakers,Regular Season,5.4,0.656,8.6,8,251,253,Other,Other
Nicolas Claxton,BKN,Brooklyn Nets,Regular Season,6.5,0.543,8.5,4,252,216,Other,Other
Brandon Clarke,MEM,Memphis Grizzlies,Regular Season,4.2,0.476,8.5,5,253,298,Other,Other
Javonte Green,CHI,Chicago Bulls,Regular Season,5.3,0.688,8.5,8,254,256,Other,Other
David Nwaba,HOU,Houston Rockets,Regular Season,4.6,0.471,8.4,8,255,282,Other,Other
Aaron Holiday,WAS,Washington Wizards,Regular Season,5.6,0.576,8.4,8,256,243,Other,Other
Caleb Martin,MIA,Miami Heat,Regular Season,4,0.536,8.4,5,257,304,Other,Other
Doug McDermott,SAS,San Antonio Spurs,Regular Season,9.6,0.651,8.3,5,258,149,Other,Other
Kenrich Williams,OKC,Oklahoma City Thunder,Regular Season,6.8,0.486,8.3,8,259,208,Other,Other
Danilo Gallinari,ATL,Atlanta Hawks,Regular Season,7.3,0.517,8.2,6,260,193,Other,Other
Lou Williams,ATL,Atlanta Hawks,Regular Season,5.3,0.415,8.2,6,261,258,Other,Other
Jalen McDaniels,CHA,Charlotte Hornets,Regular Season,5.6,0.742,8.2,7,262,246,Other,Other
Chuma Okeke,ORL,Orlando Magic,Regular Season,5.3,0.429,8.2,3,263,259,Other,Other
Ayo Dosunmu,CHI,Chicago Bulls,Regular Season,4.3,0.502,8.1,7,264,293,Other,Other
